,number,value,datetime_start,datetime_complete,duration,params_n_clusters,params_normalization,state
0,0,,2023-01-15 18:04:25.682640,,,646.0,,RUNNING
1,1,,2023-01-15 18:04:25.708118,,,45.0,,RUNNING
2,2,0.7764996178716294,2023-01-15 18:04:25.731206,2023-01-15 18:04:46.371128,0 days 00:00:20.639922,63.0,,COMPLETE
3,3,,2023-01-15 18:04:25.754970,,,75.0,,RUNNING
4,4,0.8317316295314452,2023-01-15 18:04:25.754447,2023-01-15 18:04:41.201327,0 days 00:00:15.446880,535.0,,COMPLETE
5,5,0.8346805883665201,2023-01-15 18:04:25.792654,2023-01-15 18:05:18.745025,0 days 00:00:52.952371,928.0,,COMPLETE
6,6,,2023-01-15 18:04:25.814825,,,774.0,,RUNNING
7,7,,2023-01-15 18:04:25.838428,,,333.0,,RUNNING
8,8,,2023-01-15 18:04:41.396423,,,949.0,,RUNNING
9,9,,2023-01-15 18:04:46.634697,,,972.0,,RUNNING
10,10,,2023-01-15 18:05:19.184761,,,580.0,,RUNNING
11,11,,2023-01-15 18:09:25.901607,,,,power,RUNNING
12,12,,2023-01-15 18:09:25.924008,,,,power,RUNNING
13,13,,2023-01-15 18:09:25.945898,,,,none,RUNNING
14,14,0.8450532758348291,2023-01-15 18:09:25.968294,2023-01-15 18:09:55.324418,0 days 00:00:29.356124,,l2,COMPLETE
15,15,,2023-01-15 18:09:25.992321,,,,none,RUNNING
16,16,,2023-01-15 18:09:26.014691,,,,power,RUNNING
17,17,,2023-01-15 18:09:26.038763,,,,none,RUNNING
18,18,,2023-01-15 18:09:26.063814,,,,power,RUNNING
19,19,0.8460959243319872,2023-01-15 18:14:55.173497,2023-01-15 18:15:24.498306,0 days 00:00:29.324809,,l2,COMPLETE
20,20,0.8413940058851781,2023-01-15 18:14:55.196825,2023-01-15 18:16:57.746211,0 days 00:02:02.549386,,l2,COMPLETE
21,21,0.8257150080427126,2023-01-15 18:14:55.221259,2023-01-15 18:16:38.875066,0 days 00:01:43.653807,,none,COMPLETE
22,22,0.8277378738422296,2023-01-15 18:14:55.246234,2023-01-15 18:15:41.922725,0 days 00:00:46.676491,,none,COMPLETE
23,23,0.8405175705876358,2023-01-15 18:14:55.271168,2023-01-15 18:16:19.671881,0 days 00:01:24.400713,,l2,COMPLETE
24,24,0.8342969001323821,2023-01-15 18:14:55.296224,2023-01-15 18:16:01.185281,0 days 00:01:05.889057,,none,COMPLETE
25,25,0.8233424895658976,2023-01-15 18:14:55.321085,2023-01-15 18:17:16.543569,0 days 00:02:21.222484,,none,COMPLETE
26,26,0.8454786545245,2023-01-15 18:14:55.724685,2023-01-15 18:17:35.195650,0 days 00:02:39.470965,,l2,COMPLETE
27,27,0.8248149569082557,2023-01-15 18:15:24.726822,2023-01-15 18:17:54.205716,0 days 00:02:29.478894,,none,COMPLETE
28,28,0.826754725932313,2023-01-15 18:15:42.501104,2023-01-15 18:18:13.296458,0 days 00:02:30.795354,,none,COMPLETE
29,29,0.8370846197807602,2023-01-15 18:16:01.440749,2023-01-15 18:18:32.479579,0 days 00:02:31.038830,,power,COMPLETE
30,30,0.8391454312015348,2023-01-15 18:16:19.989539,2023-01-15 18:18:51.657057,0 days 00:02:31.667518,,l2,COMPLETE
31,31,0.8465135285989118,2023-01-15 18:16:39.144948,2023-01-15 18:19:11.124365,0 days 00:02:31.979417,,power,COMPLETE
32,32,0.840036361523963,2023-01-15 18:16:57.925372,2023-01-15 18:19:31.511503,0 days 00:02:33.586131,,power,COMPLETE
33,33,0.8428185998827619,2023-01-15 18:17:16.691308,2023-01-15 18:19:50.393606,0 days 00:02:33.702298,,l2,COMPLETE
34,34,0.8406690180561698,2023-01-15 18:17:35.437303,2023-01-15 18:20:10.272162,0 days 00:02:34.834859,,power,COMPLETE
35,35,0.8449366365899547,2023-01-15 18:17:54.937434,2023-01-15 18:20:29.301152,0 days 00:02:34.363718,,power,COMPLETE
36,36,0.8360896772233177,2023-01-15 18:18:13.851817,2023-01-15 18:20:48.872019,0 days 00:02:35.020202,,power,COMPLETE
37,37,0.8423411096501674,2023-01-15 18:18:32.806961,2023-01-15 18:21:07.912858,0 days 00:02:35.105897,,l2,COMPLETE
38,38,0.847153668343348,2023-01-15 18:18:51.974025,2023-01-15 18:21:26.913985,0 days 00:02:34.939960,,l2,COMPLETE
39,39,0.849548614066107,2023-01-15 18:19:11.593754,2023-01-15 18:21:46.309401,0 days 00:02:34.715647,,power,COMPLETE
40,40,0.8437734170929152,2023-01-15 18:19:32.262789,2023-01-15 18:22:05.019774,0 days 00:02:32.756985,,power,COMPLETE
41,41,0.8448487245836087,2023-01-15 18:19:50.771619,2023-01-15 18:22:24.060142,0 days 00:02:33.288523,,power,COMPLETE
42,42,0.8502247690421662,2023-01-15 18:20:10.436323,2023-01-15 18:22:43.009413,0 days 00:02:32.573090,,power,COMPLETE
43,43,0.8427684410260605,2023-01-15 18:20:29.611745,2023-01-15 18:23:01.983261,0 days 00:02:32.371516,,l2,COMPLETE
44,44,0.8370368005384675,2023-01-15 18:20:49.062081,2023-01-15 18:23:21.819407,0 days 00:02:32.757326,,l2,COMPLETE
45,45,0.8441960470457717,2023-01-15 18:21:08.204432,2023-01-15 18:23:40.166853,0 days 00:02:31.962421,,l2,COMPLETE
46,46,0.8415060526548335,2023-01-15 18:21:27.090295,2023-01-15 18:23:58.892968,0 days 00:02:31.802673,,l2,COMPLETE
47,47,0.8467777778637234,2023-01-15 18:21:46.532397,2023-01-15 18:24:17.654779,0 days 00:02:31.122382,,power,COMPLETE
48,48,0.8496690319120239,2023-01-15 18:22:05.242922,2023-01-15 18:24:37.844962,0 days 00:02:32.602040,,power,COMPLETE
49,49,0.8402454890838709,2023-01-15 18:22:24.393142,2023-01-15 18:24:56.503561,0 days 00:02:32.110419,,power,COMPLETE
50,50,0.8521995773773471,2023-01-15 18:22:43.395428,2023-01-15 18:25:15.085340,0 days 00:02:31.689912,,power,COMPLETE
51,51,0.8501668354074404,2023-01-15 18:23:02.514836,2023-01-15 18:25:34.934582,0 days 00:02:32.419746,,power,COMPLETE
52,52,0.8444597065343583,2023-01-15 18:23:22.487287,2023-01-15 18:25:53.029408,0 days 00:02:30.542121,,power,COMPLETE
53,53,0.8403871880895128,2023-01-15 18:23:40.350040,2023-01-15 18:26:12.402684,0 days 00:02:32.052644,,power,COMPLETE
54,54,0.8499458067572021,2023-01-15 18:23:59.317114,2023-01-15 18:26:31.810598,0 days 00:02:32.493484,,power,COMPLETE
55,55,0.8426817710037053,2023-01-15 18:24:17.815318,2023-01-15 18:26:50.569686,0 days 00:02:32.754368,,power,COMPLETE
56,56,0.8491312724971094,2023-01-15 18:24:38.603500,2023-01-15 18:27:09.874853,0 days 00:02:31.271353,,power,COMPLETE
57,57,0.8488034722884059,2023-01-15 18:24:57.381116,2023-01-15 18:27:28.973754,0 days 00:02:31.592638,,power,COMPLETE
58,58,0.8524421141417216,2023-01-15 18:25:15.587649,2023-01-15 18:27:47.913043,0 days 00:02:32.325394,,power,COMPLETE
59,59,0.8450319817537031,2023-01-15 18:25:35.137163,2023-01-15 18:28:07.673009,0 days 00:02:32.535846,,power,COMPLETE
60,60,0.8485734545478982,2023-01-15 18:25:53.276930,2023-01-15 18:28:27.170616,0 days 00:02:33.893686,,power,COMPLETE
61,61,0.8482560030456098,2023-01-15 18:26:12.849051,2023-01-15 18:28:46.142494,0 days 00:02:33.293443,,power,COMPLETE
62,62,0.8498544885406026,2023-01-15 18:26:32.022056,2023-01-15 18:29:04.925455,0 days 00:02:32.903399,,power,COMPLETE
63,63,0.8401295830441947,2023-01-15 18:26:50.781054,2023-01-15 18:29:23.963488,0 days 00:02:33.182434,,power,COMPLETE
64,64,0.8376398646358553,2023-01-15 18:27:10.049058,2023-01-15 18:29:43.032029,0 days 00:02:32.982971,,power,COMPLETE
65,65,0.8442987531939684,2023-01-15 18:27:29.217153,2023-01-15 18:30:01.845040,0 days 00:02:32.627887,,power,COMPLETE
66,66,0.8388254118456221,2023-01-15 18:27:48.109751,2023-01-15 18:30:20.908010,0 days 00:02:32.798259,,power,COMPLETE
67,67,0.8421584878255309,2023-01-15 18:28:07.906307,2023-01-15 18:30:39.640146,0 days 00:02:31.733839,,power,COMPLETE
68,68,0.8397971732384855,2023-01-15 18:28:27.447232,2023-01-15 18:30:59.097433,0 days 00:02:31.650201,,power,COMPLETE
69,69,0.8201552252539145,2023-01-15 18:28:46.361175,2023-01-15 18:31:18.356335,0 days 00:02:31.995160,,none,COMPLETE
70,70,0.8250051177347644,2023-01-15 18:29:05.119540,2023-01-15 18:31:37.175834,0 days 00:02:32.056294,,none,COMPLETE
71,71,0.8278005784464051,2023-01-15 18:29:24.365801,2023-01-15 18:31:56.132925,0 days 00:02:31.767124,,none,COMPLETE
72,72,0.8280021104434769,2023-01-15 18:29:44.000401,2023-01-15 18:32:15.072894,0 days 00:02:31.072493,,none,COMPLETE
73,73,0.8253075433792952,2023-01-15 18:30:01.987618,2023-01-15 18:32:34.392519,0 days 00:02:32.404901,,none,COMPLETE
74,74,0.8215775419202785,2023-01-15 18:30:21.381800,2023-01-15 18:32:53.191945,0 days 00:02:31.810145,,none,COMPLETE
75,75,0.8269705036403184,2023-01-15 18:30:40.066007,2023-01-15 18:33:12.263139,0 days 00:02:32.197132,,none,COMPLETE
76,76,0.8251665665400425,2023-01-15 18:30:59.352580,2023-01-15 18:33:30.891570,0 days 00:02:31.538990,,none,COMPLETE
77,77,0.8201000278156092,2023-01-15 18:31:18.708122,2023-01-15 18:33:50.099428,0 days 00:02:31.391306,,none,COMPLETE
78,78,0.8399484305909727,2023-01-15 18:31:37.560734,2023-01-15 18:34:09.461607,0 days 00:02:31.900873,,power,COMPLETE
79,79,0.8435148771603735,2023-01-15 18:31:56.336671,2023-01-15 18:34:28.407501,0 days 00:02:32.070830,,power,COMPLETE
80,80,0.8545202199976127,2023-01-15 18:32:15.461282,2023-01-15 18:34:47.418186,0 days 00:02:31.956904,,power,COMPLETE
81,81,0.8418426123159216,2023-01-15 18:32:34.573505,2023-01-15 18:35:06.595746,0 days 00:02:32.022241,,power,COMPLETE
82,82,0.8481571950033493,2023-01-15 18:32:53.448650,2023-01-15 18:35:25.474294,0 days 00:02:32.025644,,power,COMPLETE
83,83,0.8440662621788638,2023-01-15 18:33:12.470123,2023-01-15 18:35:45.264988,0 days 00:02:32.794865,,power,COMPLETE
84,84,0.84454501657872,2023-01-15 18:33:31.122714,2023-01-15 18:36:04.804340,0 days 00:02:33.681626,,power,COMPLETE
85,85,0.8379957459588466,2023-01-15 18:33:50.284236,2023-01-15 18:36:24.293855,0 days 00:02:34.009619,,power,COMPLETE
86,86,0.8439887491746265,2023-01-15 18:34:09.724918,2023-01-15 18:36:42.572265,0 days 00:02:32.847347,,power,COMPLETE
87,87,0.8435346614411655,2023-01-15 18:34:28.602349,2023-01-15 18:37:01.329045,0 days 00:02:32.726696,,power,COMPLETE
88,88,0.8505337919125597,2023-01-15 18:34:47.568835,2023-01-15 18:37:20.671833,0 days 00:02:33.102998,,power,COMPLETE
89,89,0.8432531813957235,2023-01-15 18:35:06.757780,2023-01-15 18:37:39.373843,0 days 00:02:32.616063,,power,COMPLETE
90,90,0.8460588103915206,2023-01-15 18:35:25.734357,2023-01-15 18:37:58.704652,0 days 00:02:32.970295,,power,COMPLETE
91,91,0.8443892438797995,2023-01-15 18:35:45.618534,2023-01-15 18:38:17.677164,0 days 00:02:32.058630,,power,COMPLETE
92,92,0.8425683125206375,2023-01-15 18:36:04.982976,2023-01-15 18:38:36.901126,0 days 00:02:31.918150,,power,COMPLETE
93,93,0.8436542490087919,2023-01-15 18:36:24.711686,2023-01-15 18:38:55.659677,0 days 00:02:30.947991,,power,COMPLETE
94,94,0.8397752095508103,2023-01-15 18:36:42.792182,2023-01-15 18:39:14.874262,0 days 00:02:32.082080,,power,COMPLETE
95,95,0.8420535036771624,2023-01-15 18:37:01.600161,2023-01-15 18:39:34.255956,0 days 00:02:32.655795,,power,COMPLETE
96,96,0.8429952168498144,2023-01-15 18:37:20.842968,2023-01-15 18:39:53.028281,0 days 00:02:32.185313,,power,COMPLETE
97,97,0.8394031157005492,2023-01-15 18:37:39.656090,2023-01-15 18:40:12.289383,0 days 00:02:32.633293,,power,COMPLETE
98,98,0.8455265210308511,2023-01-15 18:37:58.929659,2023-01-15 18:40:31.099944,0 days 00:02:32.170285,,power,COMPLETE
99,99,0.8432857361914412,2023-01-15 18:38:18.258413,2023-01-15 18:40:50.315718,0 days 00:02:32.057305,,power,COMPLETE
100,100,0.84792397099052,2023-01-15 18:38:37.092368,2023-01-15 18:41:09.065506,0 days 00:02:31.973138,,power,COMPLETE
101,101,0.8415678280031382,2023-01-15 18:38:55.830896,2023-01-15 18:41:28.497322,0 days 00:02:32.666426,,power,COMPLETE
102,102,0.8423485417329761,2023-01-15 18:39:15.085340,2023-01-15 18:41:47.419959,0 days 00:02:32.334619,,power,COMPLETE
103,103,0.8469944495499415,2023-01-15 18:39:34.610749,2023-01-15 18:42:06.829582,0 days 00:02:32.218833,,power,COMPLETE
104,104,,2023-01-15 18:39:53.207001,,,,power,RUNNING
105,105,,2023-01-15 18:40:12.460412,,,,power,RUNNING
106,106,,2023-01-15 18:40:31.373181,,,,power,RUNNING
107,107,,2023-01-15 18:40:50.491116,,,,power,RUNNING
108,108,,2023-01-15 18:41:09.363447,,,,power,RUNNING
109,109,,2023-01-15 18:41:28.799925,,,,l2,RUNNING
110,110,,2023-01-15 18:41:47.608633,,,,l2,RUNNING
