,number,value,datetime_start,datetime_complete,duration,params_C,params_gamma,params_kernel,params_probability,state
0,0,0.8090223109905603,2023-01-15 19:17:06.229049,2023-01-15 19:19:13.330491,0 days 00:02:07.101442,31.976589820870657,0.4436157774706427,linear,True,COMPLETE
1,1,0.8424880540247166,2023-01-15 19:17:06.249696,2023-01-15 19:18:50.259985,0 days 00:01:44.010289,0.016442112585757406,90.81589291064836,linear,True,COMPLETE
2,2,0.844924250487801,2023-01-15 19:17:06.272951,2023-01-15 19:18:31.847130,0 days 00:01:25.574179,0.01753743187407021,291.0647954271999,linear,False,COMPLETE
3,3,0.0,2023-01-15 19:17:06.295250,2023-01-15 19:17:35.201201,0 days 00:00:28.905951,310.5322536704109,199.92443286840495,histogram_intersection,False,COMPLETE
4,4,0.0,2023-01-15 19:17:06.318771,2023-01-15 19:19:29.607842,0 days 00:02:23.289071,10.446733152960489,442.2334289759187,histogram_intersection,False,COMPLETE
5,5,0.125,2023-01-15 19:17:06.339076,2023-01-15 19:18:13.460506,0 days 00:01:07.121430,0.0013350449725083413,0.2052028921247975,RBF,True,COMPLETE
6,6,0.0,2023-01-15 19:17:06.361801,2023-01-15 19:17:53.628601,0 days 00:00:47.266800,0.0031024011887220296,0.11092632623036118,histogram_intersection,True,COMPLETE
7,7,0.8528703806457051,2023-01-15 19:17:06.422169,2023-01-15 19:19:48.849349,0 days 00:02:42.427180,8.134244794678429,0.0045105809738622115,RBF,True,COMPLETE
8,8,0.0,2023-01-15 19:17:35.446228,2023-01-15 19:20:08.065415,0 days 00:02:32.619187,14.268507825904239,1.6165189860808455,histogram_intersection,True,COMPLETE
9,9,0.8310926131217302,2023-01-15 19:17:53.843752,2023-01-15 19:20:26.405418,0 days 00:02:32.561666,1.5158868011503557,49.3492972761716,linear,False,COMPLETE
10,10,0.0,2023-01-15 19:18:13.644452,2023-01-15 19:20:46.413910,0 days 00:02:32.769458,12.273505208381541,214.56967165623925,histogram_intersection,False,COMPLETE
11,11,0.826476474162909,2023-01-15 19:18:32.025988,2023-01-15 19:21:05.543467,0 days 00:02:33.517479,0.0023565708092674366,45.02334840575088,linear,True,COMPLETE
12,12,0.125,2023-01-15 19:18:50.557560,2023-01-15 19:21:25.387564,0 days 00:02:34.830004,0.2785050624749361,867.6330110602191,RBF,True,COMPLETE
13,13,0.125,2023-01-15 19:19:13.734174,2023-01-15 19:21:44.388088,0 days 00:02:30.653914,0.048741255489344985,0.47227723330609794,RBF,True,COMPLETE
14,14,0.125,2023-01-15 19:19:29.790452,2023-01-15 19:22:03.558802,0 days 00:02:33.768350,0.008839058323829113,2.6162861008133484,RBF,True,COMPLETE
15,15,0.0,2023-01-15 19:19:49.255578,2023-01-15 19:22:22.297660,0 days 00:02:33.042082,991.4970478454767,100.32667007061319,histogram_intersection,False,COMPLETE
16,16,0.490136391988558,2023-01-15 19:20:08.238189,2023-01-15 19:22:42.121095,0 days 00:02:33.882906,0.16715413164727325,0.028273984494255135,RBF,True,COMPLETE
17,17,0.8436538249488222,2023-01-15 19:20:26.975228,2023-01-15 19:23:00.869537,0 days 00:02:33.894309,990.4940146725764,0.0018460674354153774,RBF,True,COMPLETE
18,18,0.125,2023-01-15 19:20:46.674805,2023-01-15 19:23:19.283939,0 days 00:02:32.609134,0.08275307457202008,0.00160654444689236,RBF,False,COMPLETE
19,19,0.37941343004186245,2023-01-15 19:21:05.951002,2023-01-15 19:23:38.464578,0 days 00:02:32.513576,0.15680521705273168,0.0017420981219192773,RBF,False,COMPLETE
20,20,0.125,2023-01-15 19:21:25.539994,2023-01-15 19:23:57.623981,0 days 00:02:32.083987,0.0540243217009102,0.001842238277771899,RBF,False,COMPLETE
21,21,0.8056164612914989,2023-01-15 19:21:44.587356,2023-01-15 19:24:16.775562,0 days 00:02:32.188206,0.49206240258987194,0.0016471169075485145,RBF,False,COMPLETE
22,22,0.7596360191817266,2023-01-15 19:22:03.748850,2023-01-15 19:24:35.798393,0 days 00:02:32.049543,0.25507026639650526,0.0019248199234893509,RBF,False,COMPLETE
23,23,0.8130383084989088,2023-01-15 19:22:22.760416,2023-01-15 19:24:54.587744,0 days 00:02:31.827328,0.41170299978960045,0.002071292115410045,RBF,False,COMPLETE
24,24,0.8179586162865032,2023-01-15 19:22:42.305791,2023-01-15 19:25:12.976069,0 days 00:02:30.670278,1.6191503675233114,0.003690716388577316,linear,False,COMPLETE
25,25,0.823112320516245,2023-01-15 19:23:01.067748,2023-01-15 19:25:32.172730,0 days 00:02:31.104982,1.3688316599483634,8.785975868762458,linear,False,COMPLETE
26,26,0.8185169368981361,2023-01-15 19:23:19.613301,2023-01-15 19:25:50.615880,0 days 00:02:31.002579,1.0559940156130954,10.34919437685772,linear,False,COMPLETE
27,27,0.8192017519477375,2023-01-15 19:23:38.948737,2023-01-15 19:26:10.128257,0 days 00:02:31.179520,1.4902880565334424,13.731485937740981,linear,False,COMPLETE
28,28,0.8214911191584878,2023-01-15 19:23:57.837987,2023-01-15 19:26:29.069695,0 days 00:02:31.231708,1.1186053915822964,0.01158178713691724,linear,True,COMPLETE
29,29,0.8074000132412061,2023-01-15 19:24:16.979908,2023-01-15 19:27:01.086663,0 days 00:02:44.106755,116.89451599628141,0.011058079004189862,linear,True,COMPLETE
30,30,0.8179208239987654,2023-01-15 19:24:35.975783,2023-01-15 19:27:11.899603,0 days 00:02:35.923820,2.2920822346616174,0.011448714304043558,linear,True,COMPLETE
31,31,0.8120929989835339,2023-01-15 19:24:54.844868,2023-01-15 19:27:30.584754,0 days 00:02:35.739886,1.932705744816868,0.010810726030126575,linear,True,COMPLETE
32,32,0.8117270981465776,2023-01-15 19:25:13.181549,2023-01-15 19:28:35.537148,0 days 00:03:22.355599,316.71775139690567,0.013488786033414116,linear,True,COMPLETE
33,33,0.8156148999183305,2023-01-15 19:25:32.434008,2023-01-15 19:28:42.178475,0 days 00:03:09.744467,142.98614726709496,0.029519711168611726,linear,True,COMPLETE
34,34,0.8132439884485129,2023-01-15 19:25:51.370781,2023-01-15 19:29:03.162029,0 days 00:03:11.791248,96.46752367919723,0.011279468933437608,linear,True,COMPLETE
35,35,0.8502509481162768,2023-01-15 19:26:10.413230,2023-01-15 19:29:15.784571,0 days 00:03:05.371341,93.5765924679713,0.01299243832457774,RBF,True,COMPLETE
36,36,0.8514799552722895,2023-01-15 19:26:29.394540,2023-01-15 19:29:33.946452,0 days 00:03:04.551912,92.56032614841723,0.014231151581864951,RBF,True,COMPLETE
37,37,0.3004019511984329,2023-01-15 19:27:01.469099,2023-01-15 19:29:53.727021,0 days 00:02:52.257922,43.83324917914036,0.09765557363805591,RBF,True,COMPLETE
38,38,0.8409215242867989,2023-01-15 19:27:12.098611,2023-01-15 19:30:11.788616,0 days 00:02:59.690005,0.0162768593052514,0.05190002296931656,linear,True,COMPLETE
39,39,0.8428536156644981,2023-01-15 19:27:31.122929,2023-01-15 19:30:30.405434,0 days 00:02:59.282505,0.015255801424696009,0.02999488881736516,linear,True,COMPLETE
40,40,0.125,2023-01-15 19:28:35.856731,2023-01-15 19:30:49.376944,0 days 00:02:13.520213,0.01945955150696926,0.06408298294272077,RBF,True,COMPLETE
41,41,0.125,2023-01-15 19:28:42.355727,2023-01-15 19:31:08.801888,0 days 00:02:26.446161,0.018942688698775578,327.20562512069694,RBF,True,COMPLETE
42,42,0.125,2023-01-15 19:29:03.689525,2023-01-15 19:31:27.655548,0 days 00:02:23.966023,0.006941270163187706,527.6903016767221,RBF,True,COMPLETE
43,43,0.8482784148695188,2023-01-15 19:29:16.205493,2023-01-15 19:31:46.353963,0 days 00:02:30.148470,43.9771738477967,0.004677107088500373,RBF,True,COMPLETE
44,44,0.3288135004774021,2023-01-15 19:29:34.122246,2023-01-15 19:32:05.212378,0 days 00:02:31.090132,44.049945084208346,0.09472632428449024,RBF,True,COMPLETE
45,45,0.8340876726221209,2023-01-15 19:29:54.142066,2023-01-15 19:32:24.268690,0 days 00:02:30.126624,4.739110876252649,0.048286024799723465,RBF,True,COMPLETE
46,46,0.8612008727127533,2023-01-15 19:30:12.503831,2023-01-15 19:32:43.361765,0 days 00:02:30.857934,4.380442487942557,0.004454186007581258,RBF,True,COMPLETE
47,47,0.8513437930300058,2023-01-15 19:30:30.966172,2023-01-15 19:33:02.568786,0 days 00:02:31.602614,31.014181048648116,0.004665418684556118,RBF,True,COMPLETE
48,48,0.8476509077964041,2023-01-15 19:30:49.650866,2023-01-15 19:33:20.857586,0 days 00:02:31.206720,762.7737409413734,0.004715437055026581,RBF,True,COMPLETE
49,49,0.8547139667093999,2023-01-15 19:31:09.005572,2023-01-15 19:33:40.048424,0 days 00:02:31.042852,4.453783706514538,0.0044213877616589405,RBF,True,COMPLETE
50,50,0.8468387376364573,2023-01-15 19:31:27.799287,2023-01-15 19:33:59.262060,0 days 00:02:31.462773,34.50839696916071,0.0037955940497380737,RBF,True,COMPLETE
51,51,0.8519203858212727,2023-01-15 19:31:46.533954,2023-01-15 19:34:18.112814,0 days 00:02:31.578860,6.906509205147118,0.005704103971505721,RBF,True,COMPLETE
52,52,0.0,2023-01-15 19:32:05.369597,2023-01-15 19:34:36.687538,0 days 00:02:31.317941,5.494185996569488,0.005763720040322231,histogram_intersection,True,COMPLETE
53,53,0.0,2023-01-15 19:32:24.567017,2023-01-15 19:34:55.924764,0 days 00:02:31.357747,25.000926419281488,0.0037047774539834687,histogram_intersection,True,COMPLETE
54,54,0.8479906405706877,2023-01-15 19:32:43.573850,2023-01-15 19:35:15.550840,0 days 00:02:31.976990,18.300180001545804,0.004512930413542779,RBF,True,COMPLETE
55,55,0.0,2023-01-15 19:33:02.748977,2023-01-15 19:35:34.354098,0 days 00:02:31.605121,5.424690407098425,0.004944466582534876,histogram_intersection,True,COMPLETE
56,56,0.0,2023-01-15 19:33:21.022478,2023-01-15 19:35:53.732360,0 days 00:02:32.709882,18.652012807272378,0.4417506196860034,histogram_intersection,True,COMPLETE
57,57,0.0,2023-01-15 19:33:40.249910,2023-01-15 19:36:13.143436,0 days 00:02:32.893526,6.077605480670631,0.3099489262202204,histogram_intersection,True,COMPLETE
58,58,0.0,2023-01-15 19:33:59.423297,2023-01-15 19:36:32.406168,0 days 00:02:32.982871,7.607136786228567,0.006252375460688749,histogram_intersection,True,COMPLETE
59,59,0.0,2023-01-15 19:34:18.777875,2023-01-15 19:36:51.364147,0 days 00:02:32.586272,6.464614117112754,0.0010593704666350707,histogram_intersection,True,COMPLETE
60,60,0.8522576006204883,2023-01-15 19:34:37.253624,2023-01-15 19:37:10.342841,0 days 00:02:33.089217,16.637201601970872,0.001050979136388942,RBF,True,COMPLETE
61,61,0.8597924774161457,2023-01-15 19:34:56.562295,2023-01-15 19:37:29.628378,0 days 00:02:33.066083,7.408820131307163,0.02142082161882648,RBF,True,COMPLETE
62,62,0.8422695812685259,2023-01-15 19:35:15.763128,2023-01-15 19:37:48.880771,0 days 00:02:33.117643,4.715782424071401,0.001021611162241391,RBF,True,COMPLETE
63,63,0.1285329254079254,2023-01-15 19:35:34.922916,2023-01-15 19:38:07.727180,0 days 00:02:32.804264,8.219498745742701,0.3754425009464477,RBF,True,COMPLETE
64,64,0.8523588057238534,2023-01-15 19:35:53.901784,2023-01-15 19:38:26.845800,0 days 00:02:32.944016,3.3960263649390527,0.023560449672673477,RBF,True,COMPLETE
65,65,0.8457439221986881,2023-01-15 19:36:13.391059,2023-01-15 19:38:46.113506,0 days 00:02:32.722447,8.639754614773459,0.001266719372954559,RBF,True,COMPLETE
66,66,0.851801146685867,2023-01-15 19:36:33.268534,2023-01-15 19:39:04.499291,0 days 00:02:31.230757,12.010154409558714,0.0012339561151357636,RBF,True,COMPLETE
67,67,0.8563954635625166,2023-01-15 19:36:51.528336,2023-01-15 19:39:24.385703,0 days 00:02:32.857367,3.176836202863743,0.020774457908215135,RBF,True,COMPLETE
68,68,0.849893766555148,2023-01-15 19:37:10.769272,2023-01-15 19:39:41.980145,0 days 00:02:31.210873,2.915861633913497,0.0026331242878177906,RBF,True,COMPLETE
69,69,0.8521801483633678,2023-01-15 19:37:29.929103,2023-01-15 19:40:01.483001,0 days 00:02:31.553898,3.371198123718346,0.0236626922951395,RBF,True,COMPLETE
70,70,0.8571721193259603,2023-01-15 19:37:49.274753,2023-01-15 19:40:20.132594,0 days 00:02:30.857841,3.1985757325369493,0.017473452673808343,RBF,True,COMPLETE
71,71,0.8545494354963799,2023-01-15 19:38:08.104185,2023-01-15 19:40:39.620383,0 days 00:02:31.516198,2.646797482224814,0.021560981310812022,RBF,True,COMPLETE
72,72,0.8506369907118841,2023-01-15 19:38:27.038819,2023-01-15 19:40:58.257783,0 days 00:02:31.218964,3.0603153213059686,0.0026734220794355783,RBF,True,COMPLETE
73,73,0.8542642587982041,2023-01-15 19:38:46.319834,2023-01-15 19:41:17.130153,0 days 00:02:30.810319,3.527831493531775,0.0027933980742841247,RBF,True,COMPLETE
74,74,0.853348599559037,2023-01-15 19:39:04.928558,2023-01-15 19:41:36.266672,0 days 00:02:31.338114,3.0585690253182287,0.020712575763914574,RBF,True,COMPLETE
75,75,0.8500887341312999,2023-01-15 19:39:24.652859,2023-01-15 19:41:55.128519,0 days 00:02:30.475660,2.835364200760044,0.0028406221955030353,RBF,True,COMPLETE
76,76,0.8503710162145122,2023-01-15 19:39:42.513591,2023-01-15 19:42:14.099289,0 days 00:02:31.585698,3.130907444116979,0.024547800358441677,RBF,True,COMPLETE
77,77,0.8549729533083414,2023-01-15 19:40:01.689551,2023-01-15 19:42:32.783093,0 days 00:02:31.093542,0.8628901586207962,0.020368640799143415,RBF,True,COMPLETE
78,78,0.846635242748081,2023-01-15 19:40:20.272938,2023-01-15 19:42:51.981669,0 days 00:02:31.708731,0.5079698386626574,0.020035314548181093,RBF,True,COMPLETE
79,79,0.8556380212888588,2023-01-15 19:40:40.113056,2023-01-15 19:43:11.532212,0 days 00:02:31.419156,0.6304430067988173,0.01818316261263411,RBF,True,COMPLETE
80,80,0.8461819015474079,2023-01-15 19:40:58.496638,2023-01-15 19:43:30.226794,0 days 00:02:31.730156,0.43624418962349043,0.017610097301657465,RBF,True,COMPLETE
81,81,0.12748397435897435,2023-01-15 19:41:17.297377,2023-01-15 19:43:48.956047,0 days 00:02:31.658670,0.707462405265656,0.1706359296367038,RBF,True,COMPLETE
82,82,0.8533646519395454,2023-01-15 19:41:36.427485,2023-01-15 19:44:08.374991,0 days 00:02:31.947506,0.6889392521810245,0.0181764969131456,RBF,True,COMPLETE
83,83,0.12648237179487182,2023-01-15 19:41:55.306558,2023-01-15 19:44:27.206497,0 days 00:02:31.899939,0.6523069325793683,0.19535949499910482,RBF,True,COMPLETE
84,84,0.8530205061931764,2023-01-15 19:42:14.384018,2023-01-15 19:44:45.992719,0 days 00:02:31.608701,0.7230558287257058,0.008238823883724157,RBF,True,COMPLETE
85,85,0.8513195500628281,2023-01-15 19:42:33.323360,2023-01-15 19:45:04.716571,0 days 00:02:31.393211,0.8107120628340916,0.007795250303518446,RBF,True,COMPLETE
86,86,0.12796474358974358,2023-01-15 19:42:52.184352,2023-01-15 19:45:23.815018,0 days 00:02:31.630666,0.8034777875848749,0.21524583006003312,RBF,True,COMPLETE
87,87,0.12796474358974358,2023-01-15 19:43:11.713693,2023-01-15 19:45:43.398813,0 days 00:02:31.685120,0.7171176209434578,0.14998125846291196,RBF,True,COMPLETE
88,88,0.820141750654021,2023-01-15 19:43:30.440913,2023-01-15 19:46:02.055352,0 days 00:02:31.614439,0.6978861343102144,0.0405830410229032,RBF,True,COMPLETE
89,89,0.8539125317400933,2023-01-15 19:43:49.655833,2023-01-15 19:46:20.513240,0 days 00:02:30.857407,0.765179936047559,0.007884677835266413,RBF,True,COMPLETE
90,90,0.8237729653962342,2023-01-15 19:44:08.531472,2023-01-15 19:46:39.902685,0 days 00:02:31.371213,0.9102368255164918,0.04473608672655869,RBF,True,COMPLETE
91,91,0.8512032919872372,2023-01-15 19:44:27.640433,2023-01-15 19:46:59.106462,0 days 00:02:31.466029,1.8841510694646981,0.007756982812360399,RBF,True,COMPLETE
92,92,0.3935125694131701,2023-01-15 19:44:46.230889,2023-01-15 19:47:17.514496,0 days 00:02:31.283607,0.2692301844164461,0.040367692298500096,RBF,True,COMPLETE
93,93,0.8234100122103406,2023-01-15 19:45:04.918063,2023-01-15 19:47:36.289834,0 days 00:02:31.371771,1.2786404713476731,0.049494275613754475,RBF,False,COMPLETE
94,94,0.8503715892039739,2023-01-15 19:45:24.193849,2023-01-15 19:47:55.219336,0 days 00:02:31.025487,1.991296165663096,0.035017326859545644,RBF,False,COMPLETE
95,95,0.8386592573375449,2023-01-15 19:45:43.660186,2023-01-15 19:48:13.958655,0 days 00:02:30.298469,1.7352279986208683,0.044186238505532945,RBF,False,COMPLETE
96,96,0.12748397435897435,2023-01-15 19:46:02.290984,2023-01-15 19:48:32.889365,0 days 00:02:30.598381,1.2487538407643597,0.7624118939211916,RBF,False,COMPLETE
97,97,0.12797619047619047,2023-01-15 19:46:21.106104,2023-01-15 19:48:51.621713,0 days 00:02:30.515609,0.26418600557102484,0.06786159477573198,RBF,False,COMPLETE
98,98,0.827116991395201,2023-01-15 19:46:40.154405,2023-01-15 19:49:10.742027,0 days 00:02:30.587622,0.24705622105798228,0.007687455549012894,RBF,False,COMPLETE
99,99,0.8345248735883649,2023-01-15 19:46:59.293504,2023-01-15 19:49:29.385795,0 days 00:02:30.092291,0.271632768137778,0.009156594743543248,RBF,False,COMPLETE
