,number,value,datetime_start,datetime_complete,duration,params_C,params_gamma,params_kernel,params_probability,state
100,100,0.6937273017106472,2023-01-15 19:47:17.707016,2023-01-15 19:49:48.059443,0 days 00:02:30.352427,1.4937590907949694,0.06678066821134793,RBF,False,COMPLETE
101,101,0.8526385851943632,2023-01-15 19:47:36.517395,2023-01-15 19:50:07.099861,0 days 00:02:30.582466,1.6788170876500186,0.00769230819517687,RBF,True,COMPLETE
102,102,0.8552258429012355,2023-01-15 19:47:55.452267,2023-01-15 19:50:25.873474,0 days 00:02:30.421207,1.462311941695289,0.009502970192687015,RBF,True,COMPLETE
103,103,0.125,2023-01-15 19:48:14.129182,2023-01-15 19:50:45.623363,0 days 00:02:31.494181,0.1955664519977865,0.07652851254923232,RBF,True,COMPLETE
104,104,0.125,2023-01-15 19:48:33.094189,2023-01-15 19:51:04.640020,0 days 00:02:31.545831,0.20442330390713875,0.07108019154752428,RBF,True,COMPLETE
105,105,0.7126569904030056,2023-01-15 19:48:51.985233,2023-01-15 19:51:23.291944,0 days 00:02:31.306711,0.10442400518398019,0.0082956081983168,RBF,True,COMPLETE
106,106,0.8530016347422447,2023-01-15 19:49:11.259725,2023-01-15 19:51:42.420016,0 days 00:02:31.160291,3.9818770518866122,0.01468315720293991,RBF,True,COMPLETE
107,107,0.5821263862926749,2023-01-15 19:49:29.585055,2023-01-15 19:52:01.367717,0 days 00:02:31.782662,0.09210110556821154,0.014195499092030116,RBF,True,COMPLETE
108,108,0.7824706657008746,2023-01-15 19:49:48.262971,2023-01-15 19:52:19.946958,0 days 00:02:31.683987,0.15621415906079092,0.01567554452781854,RBF,True,COMPLETE
109,109,0.5977112761030144,2023-01-15 19:50:07.256695,2023-01-15 19:52:38.652826,0 days 00:02:31.396131,0.10002006086909469,0.015743844987049855,RBF,True,COMPLETE
110,110,0.7646162570557397,2023-01-15 19:50:26.396111,2023-01-15 19:52:58.091270,0 days 00:02:31.695159,0.13578731213544648,0.014625230063287276,RBF,True,COMPLETE
111,111,0.701430067520856,2023-01-15 19:50:45.784256,2023-01-15 19:53:17.150418,0 days 00:02:31.366162,0.11285364147763131,0.014053097661091267,RBF,True,COMPLETE
112,112,0.8541269571663422,2023-01-15 19:51:04.783917,2023-01-15 19:53:35.976090,0 days 00:02:31.192173,4.1000572216841515,0.01595422270565875,RBF,True,COMPLETE
113,113,0.8499502911741678,2023-01-15 19:51:23.500521,2023-01-15 19:53:54.989771,0 days 00:02:31.489250,10.252813335784813,0.0032719103777754566,RBF,True,COMPLETE
114,114,0.8550092586326411,2023-01-15 19:51:42.575712,2023-01-15 19:54:13.680423,0 days 00:02:31.104711,9.226214257028225,0.002968362731759558,RBF,True,COMPLETE
115,115,0.8515597086615394,2023-01-15 19:52:01.567635,2023-01-15 19:54:32.381205,0 days 00:02:30.813570,9.9910641259554,0.003283898027259463,RBF,True,COMPLETE
116,116,0.8462473053601931,2023-01-15 19:52:20.429317,2023-01-15 19:54:50.903367,0 days 00:02:30.474050,2.2315581277031624,0.0022754062442055076,RBF,True,COMPLETE
117,117,0.12596153846153846,2023-01-15 19:52:38.820253,2023-01-15 19:55:10.652350,0 days 00:02:31.832097,2.2536289588315643,2.805242795455353,RBF,True,COMPLETE
118,118,0.858853263406329,2023-01-15 19:52:58.479209,2023-01-15 19:55:29.692230,0 days 00:02:31.213021,2.2163497300516037,0.03000951964688948,RBF,True,COMPLETE
119,119,0.8447640152677881,2023-01-15 19:53:17.700447,2023-01-15 19:55:48.403624,0 days 00:02:30.703177,2.4504808219847414,0.0030755772737987527,RBF,True,COMPLETE
120,120,0.85200479651719,2023-01-15 19:53:36.186204,2023-01-15 19:56:07.041392,0 days 00:02:30.855188,2.4994107566115136,0.0033517287344647945,RBF,True,COMPLETE
121,121,0.12596153846153846,2023-01-15 19:53:55.199091,2023-01-15 19:56:25.417569,0 days 00:02:30.218478,2.2281118693507413,2.5174841895627726,RBF,True,COMPLETE
122,122,0.8467339888848755,2023-01-15 19:54:14.696929,2023-01-15 19:56:44.960099,0 days 00:02:30.263170,2.276065859060306,0.0024617756064017286,RBF,True,COMPLETE
123,123,0.8481750275438678,2023-01-15 19:54:32.807597,2023-01-15 19:57:03.642159,0 days 00:02:30.834562,2.3229823156080487,0.002079167445038839,RBF,True,COMPLETE
124,124,0.12596153846153846,2023-01-15 19:54:51.034568,2023-01-15 19:57:22.812973,0 days 00:02:31.778405,4.387734229853999,4.676059215406277,RBF,True,COMPLETE
125,125,0.8471409859653617,2023-01-15 19:55:10.819416,2023-01-15 19:57:41.911612,0 days 00:02:31.092196,4.374154116126469,0.005989517000854465,RBF,True,COMPLETE
126,126,0.8512207066186441,2023-01-15 19:55:29.845883,2023-01-15 19:58:00.907536,0 days 00:02:31.061653,13.92776654874963,0.028916249751327037,RBF,True,COMPLETE
127,127,0.8543032592555397,2023-01-15 19:55:48.710858,2023-01-15 19:58:19.858002,0 days 00:02:31.147144,6.039672447400918,0.0016127116179504338,RBF,True,COMPLETE
128,128,0.851338141867032,2023-01-15 19:56:07.280373,2023-01-15 19:58:39.097969,0 days 00:02:31.817596,4.5211706725306255,0.010427224424748676,RBF,True,COMPLETE
129,129,0.8553572263125101,2023-01-15 19:56:25.823921,2023-01-15 19:58:58.237493,0 days 00:02:32.413572,4.912950848694872,0.030175407344937996,RBF,True,COMPLETE
130,130,0.8540465074228489,2023-01-15 19:56:45.195300,2023-01-15 19:59:17.166980,0 days 00:02:31.971680,3.933996915041594,0.03041083764707631,RBF,True,COMPLETE
131,131,0.8553544758474777,2023-01-15 19:57:03.862877,2023-01-15 19:59:36.063272,0 days 00:02:32.200395,4.022615235060697,0.02922185446901951,RBF,True,COMPLETE
132,132,0.8585624314958824,2023-01-15 19:57:22.951610,2023-01-15 19:59:54.916935,0 days 00:02:31.965325,4.022547327920499,0.026288009423280308,RBF,True,COMPLETE
133,133,0.8603191673886753,2023-01-15 19:57:42.117647,2023-01-15 20:00:13.362703,0 days 00:02:31.245056,13.94526365022261,0.02705276689200075,RBF,True,COMPLETE
134,134,0.8535624046699068,2023-01-15 19:58:01.095827,2023-01-15 20:00:32.614816,0 days 00:02:31.518989,6.207097909894262,0.010644333432885981,RBF,True,COMPLETE
135,135,0.8569016646016074,2023-01-15 19:58:20.194769,2023-01-15 20:00:52.151322,0 days 00:02:31.956553,6.633625845534969,0.010344999268458895,RBF,True,COMPLETE
136,136,0.8593324811301564,2023-01-15 19:58:39.540943,2023-01-15 20:01:11.202593,0 days 00:02:31.661650,7.7441134526038375,0.03165194544286942,RBF,True,COMPLETE
137,137,0.8180218907269774,2023-01-15 19:58:58.449656,2023-01-15 20:01:31.060075,0 days 00:02:32.610419,6.595873211599913,0.02967503242684174,linear,True,COMPLETE
138,138,0.852185988274375,2023-01-15 19:59:17.360741,2023-01-15 20:01:49.050142,0 days 00:02:31.689401,6.089803433463284,0.0015874349781825378,RBF,True,COMPLETE
139,139,0.8505298643108603,2023-01-15 19:59:36.228194,2023-01-15 20:02:08.028916,0 days 00:02:31.800722,1.1275671109805039,0.02652258148985029,RBF,True,COMPLETE
140,140,0.0,2023-01-15 19:59:55.084902,2023-01-15 20:02:27.142404,0 days 00:02:32.057502,7.191743932717313,0.02298294044206017,histogram_intersection,True,COMPLETE
141,141,0.0,2023-01-15 20:00:13.531975,2023-01-15 20:02:46.555070,0 days 00:02:33.023095,23.406300696537023,0.11738486866553643,histogram_intersection,True,COMPLETE
142,142,0.0,2023-01-15 20:00:32.959782,2023-01-15 20:03:05.744101,0 days 00:02:32.784319,8.146670971468833,0.03225135566949879,histogram_intersection,True,COMPLETE
143,143,0.8107064366995175,2023-01-15 20:00:52.337314,2023-01-15 20:03:24.861578,0 days 00:02:32.524264,21.352904325813252,0.025042534081734003,linear,True,COMPLETE
144,144,0.0,2023-01-15 20:01:11.639107,2023-01-15 20:03:44.189558,0 days 00:02:32.550451,21.738764103556445,0.03244225004170782,histogram_intersection,True,COMPLETE
145,145,0.0,2023-01-15 20:01:31.479109,2023-01-15 20:04:03.224444,0 days 00:02:31.745335,17.412489757918163,0.032248185401310456,histogram_intersection,True,COMPLETE
146,146,0.0,2023-01-15 20:01:49.243420,2023-01-15 20:04:22.875846,0 days 00:02:33.632426,25.742057480180602,0.1284359799959205,histogram_intersection,True,COMPLETE
147,147,0.0,2023-01-15 20:02:08.340104,2023-01-15 20:04:42.117527,0 days 00:02:33.777423,12.248054528049249,0.05829076302829032,histogram_intersection,True,COMPLETE
148,148,0.8516426137312323,2023-01-15 20:02:27.314032,2023-01-15 20:05:01.024106,0 days 00:02:33.710074,22.547659827892986,0.03531416791686253,RBF,True,COMPLETE
149,149,0.8510812664494951,2023-01-15 20:02:46.720109,2023-01-15 20:05:20.030127,0 days 00:02:33.310018,9.256866541510249,0.03429895091347931,RBF,True,COMPLETE
150,150,0.8525708702918026,2023-01-15 20:03:05.901644,2023-01-15 20:05:39.495668,0 days 00:02:33.594024,14.008545263755282,0.02026002664129727,RBF,True,COMPLETE
151,151,0.856228789958343,2023-01-15 20:03:25.089723,2023-01-15 20:05:58.817318,0 days 00:02:33.727595,12.870583425776315,0.020368844756329114,RBF,True,COMPLETE
152,152,0.8551278906182194,2023-01-15 20:03:44.415731,2023-01-15 20:06:17.795480,0 days 00:02:33.379749,11.88244527855305,0.019847325669542042,RBF,True,COMPLETE
153,153,0.8236973873947756,2023-01-15 20:04:03.455352,2023-01-15 20:06:37.841581,0 days 00:02:34.386229,11.599646254762979,0.05073365002864065,RBF,True,COMPLETE
154,154,0.8587960634415648,2023-01-15 20:04:23.158359,2023-01-15 20:06:56.387808,0 days 00:02:33.229449,12.132597339147608,0.01952761751165955,RBF,True,COMPLETE
155,155,0.8564201192229481,2023-01-15 20:04:42.284965,2023-01-15 20:07:15.551410,0 days 00:02:33.266445,10.462729773448176,0.020040595204990463,RBF,True,COMPLETE
156,156,0.85262896914408,2023-01-15 20:05:01.415187,2023-01-15 20:07:34.277952,0 days 00:02:32.862765,9.55862642313664,0.01094457183086731,RBF,True,COMPLETE
157,157,0.125,2023-01-15 20:05:20.654167,2023-01-15 20:07:53.529917,0 days 00:02:32.875750,0.001154679886228768,0.021011517925136034,RBF,True,COMPLETE
158,158,0.8540481729221223,2023-01-15 20:05:39.671098,2023-01-15 20:08:12.390026,0 days 00:02:32.718928,10.67213997172073,0.01228323964185874,RBF,True,COMPLETE
159,159,0.8549363613620351,2023-01-15 20:05:59.027499,2023-01-15 20:08:31.599491,0 days 00:02:32.571992,10.57999399476934,0.01133355473069782,RBF,True,COMPLETE
160,160,0.8536664220622043,2023-01-15 20:06:17.949864,2023-01-15 20:08:50.616756,0 days 00:02:32.666892,11.199260517597034,0.011776924083213205,RBF,True,COMPLETE
161,161,0.8539021987896416,2023-01-15 20:06:38.412044,2023-01-15 20:09:10.059354,0 days 00:02:31.647310,15.001760385682646,0.010913006243210564,RBF,True,COMPLETE
162,162,0.125,2023-01-15 20:06:56.699543,2023-01-15 20:09:29.185507,0 days 00:02:32.485964,0.0010740204830890323,0.011453891273876618,RBF,True,COMPLETE
163,163,0.8592376807826831,2023-01-15 20:07:15.727363,2023-01-15 20:09:48.017274,0 days 00:02:32.289911,56.25085045645859,0.012036469341524542,RBF,True,COMPLETE
164,164,0.8502941670267186,2023-01-15 20:07:34.497680,2023-01-15 20:10:07.067054,0 days 00:02:32.569374,14.395587804467764,0.010711773626252271,RBF,True,COMPLETE
165,165,0.8548966964745933,2023-01-15 20:07:53.771652,2023-01-15 20:10:26.078221,0 days 00:02:32.306569,5.467983233431093,0.01218091304386493,RBF,True,COMPLETE
166,166,0.4128174593320968,2023-01-15 20:08:12.878171,2023-01-15 20:10:45.193190,0 days 00:02:32.315019,33.738156030628936,0.08617244233688391,RBF,True,COMPLETE
167,167,0.8534643733404781,2023-01-15 20:08:31.805335,2023-01-15 20:11:03.803009,0 days 00:02:31.997674,60.33685567057666,0.018196572765308554,RBF,True,COMPLETE
168,168,0.8560348320442763,2023-01-15 20:08:50.883430,2023-01-15 20:11:23.540400,0 days 00:02:32.656970,61.40005401947516,0.018261737172217244,RBF,True,COMPLETE
169,169,0.8556991802002848,2023-01-15 20:09:10.453748,2023-01-15 20:11:42.491606,0 days 00:02:32.037858,5.356317665056115,0.01903382086690761,RBF,True,COMPLETE
170,170,0.8557333557428001,2023-01-15 20:09:29.351598,2023-01-15 20:12:02.236444,0 days 00:02:32.884846,34.753966676414436,0.01786718209073819,RBF,True,COMPLETE
171,171,0.12596153846153846,2023-01-15 20:09:48.245540,2023-01-15 20:12:21.813923,0 days 00:02:33.568383,52.734084429502765,28.001906098213723,RBF,True,COMPLETE
172,172,0.8591509660976293,2023-01-15 20:10:07.432218,2023-01-15 20:12:40.479127,0 days 00:02:33.046909,224.49998580075118,0.017430115937933543,RBF,True,COMPLETE
173,173,0.12596153846153846,2023-01-15 20:10:26.265988,2023-01-15 20:13:00.152101,0 days 00:02:33.886113,50.35754710773276,24.534402593377703,RBF,True,COMPLETE
174,174,0.8535761717432246,2023-01-15 20:10:45.395779,2023-01-15 20:13:19.098900,0 days 00:02:33.703121,4.973030272684454,0.017275398163250452,RBF,True,COMPLETE
175,175,0.8441702179328383,2023-01-15 20:11:03.958876,2023-01-15 20:13:38.084945,0 days 00:02:34.126069,3.391351604666423,0.042715089775186635,RBF,True,COMPLETE
176,176,0.8412521509818814,2023-01-15 20:11:23.922431,2023-01-15 20:13:56.368496,0 days 00:02:32.446065,167.00236117415434,0.04285572005946595,RBF,True,COMPLETE
177,177,0.8530095857388575,2023-01-15 20:11:42.886687,2023-01-15 20:14:16.215741,0 days 00:02:33.329054,124.18322546425341,0.016909317320293122,RBF,True,COMPLETE
178,178,0.8514753901535,2023-01-15 20:12:02.395574,2023-01-15 20:14:34.641704,0 days 00:02:32.246130,149.06751159378314,0.016888570763463444,RBF,True,COMPLETE
179,179,0.8564314773051457,2023-01-15 20:12:21.986726,2023-01-15 20:14:53.593067,0 days 00:02:31.606341,142.09772282879675,0.016089913368861442,RBF,True,COMPLETE
180,180,0.8551208497663509,2023-01-15 20:12:40.630532,2023-01-15 20:15:12.857673,0 days 00:02:32.227141,245.96025470039058,0.017429869918103028,RBF,True,COMPLETE
181,181,0.8516670805949094,2023-01-15 20:13:00.652336,2023-01-15 20:15:31.411014,0 days 00:02:30.758678,288.6755717668771,0.01715077690765021,RBF,True,COMPLETE
182,182,0.835374828454772,2023-01-15 20:13:19.242990,2023-01-15 20:15:51.006172,0 days 00:02:31.763182,194.73250232949982,0.042431532802110095,RBF,True,COMPLETE
183,183,0.8506650011717725,2023-01-15 20:13:38.244050,2023-01-15 20:16:10.113533,0 days 00:02:31.869483,206.25297028579243,0.005893371916911501,RBF,True,COMPLETE
184,184,0.8539442478720767,2023-01-15 20:13:56.516158,2023-01-15 20:16:28.582710,0 days 00:02:32.066552,522.7466039767111,0.01670661479564346,RBF,True,COMPLETE
185,185,0.8498384687986202,2023-01-15 20:14:16.385904,2023-01-15 20:16:47.956136,0 days 00:02:31.570232,754.9742405232806,0.0068318197414183515,RBF,True,COMPLETE
186,186,0.8523904079489034,2023-01-15 20:14:34.882252,2023-01-15 20:17:06.636947,0 days 00:02:31.754695,634.8100993259126,0.0065693194283844005,RBF,True,COMPLETE
187,187,0.8506351596069353,2023-01-15 20:14:54.102277,2023-01-15 20:17:25.950140,0 days 00:02:31.847863,188.01047328241913,0.006131385551144741,RBF,True,COMPLETE
188,188,0.8520304979313847,2023-01-15 20:15:13.003427,2023-01-15 20:17:44.608176,0 days 00:02:31.604749,32.48377424975699,0.006672527982599696,RBF,True,COMPLETE
189,189,0.8536912779014344,2023-01-15 20:15:31.883037,2023-01-15 20:18:04.199582,0 days 00:02:32.316545,76.49266161817485,0.02364540728052247,RBF,True,COMPLETE
190,190,0.8481586580870492,2023-01-15 20:15:51.198762,2023-01-15 20:18:22.631329,0 days 00:02:31.432567,64.22870030379819,0.0063492978813881745,RBF,True,COMPLETE
191,191,0.8553225799244155,2023-01-15 20:16:10.294247,2023-01-15 20:18:41.813683,0 days 00:02:31.519436,37.86467162609287,0.024433407028169752,RBF,True,COMPLETE
192,192,0.8566537035438193,2023-01-15 20:16:29.174988,2023-01-15 20:19:01.348788,0 days 00:02:32.173800,78.63013651823991,0.024459303010863,RBF,True,COMPLETE
193,193,0.8534140148825109,2023-01-15 20:16:48.136445,2023-01-15 20:19:19.701911,0 days 00:02:31.565466,82.37721802965385,0.023682407534274377,RBF,True,COMPLETE
194,194,0.8583388698563725,2023-01-15 20:17:06.793275,2023-01-15 20:19:38.316610,0 days 00:02:31.523335,85.26552034211426,0.023054845771967643,RBF,True,COMPLETE
195,195,0.8503121223347788,2023-01-15 20:17:26.149584,2023-01-15 20:19:56.693089,0 days 00:02:30.543505,118.04954605798582,0.02388625216665,RBF,True,COMPLETE
196,196,0.8557299335028711,2023-01-15 20:17:44.831728,2023-01-15 20:20:15.602635,0 days 00:02:30.770907,7.572605653698343,0.02376331271639495,RBF,True,COMPLETE
197,197,0.8530259164429694,2023-01-15 20:18:04.565307,2023-01-15 20:20:35.077405,0 days 00:02:30.512098,99.92528897812518,0.02418269658269389,RBF,True,COMPLETE
198,198,0.8532243731603097,2023-01-15 20:18:22.807632,2023-01-15 20:20:52.978518,0 days 00:02:30.170886,7.231249181444509,0.026705924582162165,RBF,True,COMPLETE
199,199,0.8527890770808488,2023-01-15 20:18:41.984890,2023-01-15 20:21:07.267819,0 days 00:02:25.282929,7.791731042772098,0.02374867078536417,RBF,True,COMPLETE
