,number,value,datetime_start,datetime_complete,duration,params_spatial_pyramid,state
0,0,0.8320782512013969,2023-01-15 18:43:08.041795,2023-01-15 18:45:35.581058,0 days 00:02:27.539263,2x2,COMPLETE
1,1,0.826234557354803,2023-01-15 18:43:08.062770,2023-01-15 18:44:32.964362,0 days 00:01:24.901592,vertical 1x2,COMPLETE
2,2,0.8355826765107816,2023-01-15 18:43:08.089227,2023-01-15 18:44:57.474738,0 days 00:01:49.385511,vertical 1x2,COMPLETE
3,3,0.839710867715252,2023-01-15 18:43:08.111602,2023-01-15 18:43:37.011113,0 days 00:00:28.899511,vertical 1x2,COMPLETE
4,4,0.8278175778625751,2023-01-15 18:43:08.133386,2023-01-15 18:44:35.385032,0 days 00:01:27.251646,horizontal 2x1,COMPLETE
5,5,0.8313395071692732,2023-01-15 18:43:08.155249,2023-01-15 18:43:57.820101,0 days 00:00:49.664852,vertical 1x2,COMPLETE
6,6,0.8332656951205243,2023-01-15 18:43:08.178674,2023-01-15 18:45:56.915158,0 days 00:02:48.736484,4x4,COMPLETE
7,7,0.833133617480107,2023-01-15 18:43:08.203408,2023-01-15 18:45:16.805478,0 days 00:02:08.602070,4x4,COMPLETE
8,8,0.8305277318007137,2023-01-15 18:43:37.573752,2023-01-15 18:46:14.601354,0 days 00:02:37.027602,2x2,COMPLETE
9,9,0.8404645888405851,2023-01-15 18:43:58.230395,2023-01-15 18:46:33.917522,0 days 00:02:35.687127,vertical 1x4,COMPLETE
10,10,0.8457910448195947,2023-01-15 18:44:33.185365,2023-01-15 18:46:53.106787,0 days 00:02:19.921422,vertical 1x4,COMPLETE
11,11,0.823277008778153,2023-01-15 18:44:35.773769,2023-01-15 18:47:13.521103,0 days 00:02:37.747334,4x4,COMPLETE
12,12,0.826401391852972,2023-01-15 18:44:57.927966,2023-01-15 18:47:32.289026,0 days 00:02:34.361060,2x2,COMPLETE
13,13,0.8327502505259499,2023-01-15 18:45:16.970546,2023-01-15 18:47:50.793229,0 days 00:02:33.822683,vertical 1x2,COMPLETE
14,14,0.8402974959866579,2023-01-15 18:45:35.777623,2023-01-15 18:48:09.628037,0 days 00:02:33.850414,vertical 1x3,COMPLETE
15,15,0.8336413395909963,2023-01-15 18:45:57.497850,2023-01-15 18:48:28.725535,0 days 00:02:31.227685,vertical 1x3,COMPLETE
16,16,0.8442578880849811,2023-01-15 18:46:15.215843,2023-01-15 18:48:47.434205,0 days 00:02:32.218362,vertical 1x3,COMPLETE
17,17,0.8415653970395054,2023-01-15 18:46:34.181084,2023-01-15 18:49:06.504647,0 days 00:02:32.323563,vertical 1x4,COMPLETE
18,18,0.8443283573130097,2023-01-15 18:46:53.340343,2023-01-15 18:49:25.582366,0 days 00:02:32.242023,vertical 1x4,COMPLETE
19,19,0.8503306022257682,2023-01-15 18:47:13.700118,2023-01-15 18:49:44.693452,0 days 00:02:30.993334,vertical 1x4,COMPLETE
20,20,0.8452408478397244,2023-01-15 18:47:32.486058,2023-01-15 18:50:03.772100,0 days 00:02:31.286042,vertical 1x4,COMPLETE
21,21,0.8428422001668077,2023-01-15 18:47:51.043912,2023-01-15 18:50:23.017619,0 days 00:02:31.973707,vertical 1x4,COMPLETE
22,22,0.8467121805720648,2023-01-15 18:48:10.243436,2023-01-15 18:50:41.848319,0 days 00:02:31.604883,vertical 1x4,COMPLETE
23,23,0.8374559347668121,2023-01-15 18:48:28.897748,2023-01-15 18:51:00.742558,0 days 00:02:31.844810,vertical 1x4,COMPLETE
24,24,0.8439823624454137,2023-01-15 18:48:47.729560,2023-01-15 18:51:20.171624,0 days 00:02:32.442064,vertical 1x4,COMPLETE
25,25,0.8269139437168169,2023-01-15 18:49:06.788513,2023-01-15 18:51:37.651397,0 days 00:02:30.862884,1x1,COMPLETE
26,26,0.8265213200065891,2023-01-15 18:49:26.154049,2023-01-15 18:51:56.398214,0 days 00:02:30.244165,1x1,COMPLETE
27,27,0.8272397487597273,2023-01-15 18:49:45.056231,2023-01-15 18:52:15.010120,0 days 00:02:29.953889,1x1,COMPLETE
28,28,0.8462234423853368,2023-01-15 18:50:04.189251,2023-01-15 18:52:33.836868,0 days 00:02:29.647617,vertical 1x4,COMPLETE
29,29,0.8367034647751181,2023-01-15 18:50:23.222308,2023-01-15 18:52:53.126273,0 days 00:02:29.903965,1x1,COMPLETE
30,30,0.8338177760284948,2023-01-15 18:50:42.082806,2023-01-15 18:53:12.137154,0 days 00:02:30.054348,horizontal 4x1,COMPLETE
31,31,0.8332690720638375,2023-01-15 18:51:00.935541,2023-01-15 18:53:30.404027,0 days 00:02:29.468486,horizontal 3x1,COMPLETE
32,32,0.8365689748858592,2023-01-15 18:51:20.763215,2023-01-15 18:53:49.431911,0 days 00:02:28.668696,horizontal 3x1,COMPLETE
33,33,0.8287793151557009,2023-01-15 18:51:37.798196,2023-01-15 18:54:08.303615,0 days 00:02:30.505419,horizontal 3x1,COMPLETE
34,34,0.8318001192171673,2023-01-15 18:51:56.606304,2023-01-15 18:54:27.125395,0 days 00:02:30.519091,horizontal 3x1,COMPLETE
35,35,0.8221722578199042,2023-01-15 18:52:15.214656,2023-01-15 18:54:45.878308,0 days 00:02:30.663652,horizontal 4x1,COMPLETE
36,36,0.8347451144097754,2023-01-15 18:52:34.360723,2023-01-15 18:55:04.558206,0 days 00:02:30.197483,horizontal 4x1,COMPLETE
37,37,0.8286048342422723,2023-01-15 18:52:53.502255,2023-01-15 18:55:23.233457,0 days 00:02:29.731202,horizontal 3x1,COMPLETE
38,38,0.8265879015489013,2023-01-15 18:53:12.678808,2023-01-15 18:55:42.297520,0 days 00:02:29.618712,horizontal 3x1,COMPLETE
39,39,0.8455102339192235,2023-01-15 18:53:30.622140,2023-01-15 18:56:00.495818,0 days 00:02:29.873678,vertical 1x4,COMPLETE
40,40,0.8535155798942984,2023-01-15 18:53:49.635992,2023-01-15 18:56:20.359757,0 days 00:02:30.723765,vertical 1x4,COMPLETE
41,41,0.8484836047080435,2023-01-15 18:54:08.472237,2023-01-15 18:56:39.165340,0 days 00:02:30.693103,vertical 1x4,COMPLETE
42,42,0.8436857301983505,2023-01-15 18:54:27.316481,2023-01-15 18:56:58.594798,0 days 00:02:31.278317,vertical 1x4,COMPLETE
43,43,0.8289450887457624,2023-01-15 18:54:46.176464,2023-01-15 18:57:16.352645,0 days 00:02:30.176181,horizontal 2x1,COMPLETE
44,44,0.8336829428473278,2023-01-15 18:55:04.785354,2023-01-15 18:57:34.714162,0 days 00:02:29.928808,horizontal 2x1,COMPLETE
45,45,0.834130638129351,2023-01-15 18:55:23.483179,2023-01-15 18:57:53.288188,0 days 00:02:29.805009,horizontal 2x1,COMPLETE
46,46,0.8303861516671427,2023-01-15 18:55:43.064678,2023-01-15 18:58:11.387938,0 days 00:02:28.323260,horizontal 2x1,COMPLETE
47,47,0.8299795712339554,2023-01-15 18:56:00.670763,2023-01-15 18:58:30.263651,0 days 00:02:29.592888,horizontal 2x1,COMPLETE
48,48,0.8343683395001108,2023-01-15 18:56:20.549172,2023-01-15 18:58:48.600793,0 days 00:02:28.051621,horizontal 2x1,COMPLETE
49,49,0.8367204802275326,2023-01-15 18:56:39.503871,2023-01-15 18:59:07.002146,0 days 00:02:27.498275,horizontal 2x1,COMPLETE
50,50,0.8328733067063574,2023-01-15 18:56:58.909261,2023-01-15 18:59:25.305335,0 days 00:02:26.396074,horizontal 2x1,COMPLETE
51,51,0.8443832220909323,2023-01-15 18:57:16.509811,2023-01-15 18:59:44.501083,0 days 00:02:27.991272,vertical 1x4,COMPLETE
52,52,0.8449522394695006,2023-01-15 18:57:34.918602,2023-01-15 19:00:03.332011,0 days 00:02:28.413409,vertical 1x4,COMPLETE
53,53,0.8485976494244071,2023-01-15 18:57:53.479929,2023-01-15 19:00:22.091742,0 days 00:02:28.611813,vertical 1x4,COMPLETE
54,54,0.8421736187482262,2023-01-15 18:58:11.594462,2023-01-15 19:00:41.369998,0 days 00:02:29.775536,vertical 1x4,COMPLETE
55,55,0.8456778159399233,2023-01-15 18:58:30.473768,2023-01-15 19:00:59.950982,0 days 00:02:29.477214,vertical 1x4,COMPLETE
56,56,0.8430669195138046,2023-01-15 18:58:49.207520,2023-01-15 19:01:18.961660,0 days 00:02:29.754140,vertical 1x4,COMPLETE
57,57,0.8442389586831759,2023-01-15 18:59:07.209337,2023-01-15 19:01:37.708146,0 days 00:02:30.498809,vertical 1x4,COMPLETE
58,58,0.8416535989321489,2023-01-15 18:59:25.753858,2023-01-15 19:01:56.490048,0 days 00:02:30.736190,vertical 1x4,COMPLETE
59,59,0.844583464940681,2023-01-15 18:59:44.742069,2023-01-15 19:02:15.439699,0 days 00:02:30.697630,vertical 1x4,COMPLETE
60,60,0.8463893942167191,2023-01-15 19:00:03.545571,2023-01-15 19:02:34.423077,0 days 00:02:30.877506,vertical 1x4,COMPLETE
61,61,0.8433297048119209,2023-01-15 19:00:22.314427,2023-01-15 19:02:52.928702,0 days 00:02:30.614275,vertical 1x4,COMPLETE
62,62,0.8327721148955467,2023-01-15 19:00:41.678774,2023-01-15 19:03:12.118138,0 days 00:02:30.439364,2x2,COMPLETE
63,63,0.8407601979331986,2023-01-15 19:01:00.451525,2023-01-15 19:03:31.099384,0 days 00:02:30.647859,2x2,COMPLETE
64,64,0.8316744615909967,2023-01-15 19:01:19.147226,2023-01-15 19:03:49.150524,0 days 00:02:30.003298,2x2,COMPLETE
65,65,0.8321432634838004,2023-01-15 19:01:37.921870,2023-01-15 19:04:08.049367,0 days 00:02:30.127497,2x2,COMPLETE
66,66,0.8351880970044142,2023-01-15 19:01:56.708327,2023-01-15 19:04:26.444747,0 days 00:02:29.736420,2x2,COMPLETE
67,67,0.8302979791142471,2023-01-15 19:02:15.813406,2023-01-15 19:04:45.303488,0 days 00:02:29.490082,2x2,COMPLETE
68,68,0.8273510050800355,2023-01-15 19:02:34.628704,2023-01-15 19:05:03.998645,0 days 00:02:29.369941,2x2,COMPLETE
69,69,0.8358528570007897,2023-01-15 19:02:53.160000,2023-01-15 19:05:22.862695,0 days 00:02:29.702695,2x2,COMPLETE
70,70,0.83068182196014,2023-01-15 19:03:12.262758,2023-01-15 19:05:43.255121,0 days 00:02:30.992363,4x4,COMPLETE
71,71,0.828258589490855,2023-01-15 19:03:31.732371,2023-01-15 19:06:03.780214,0 days 00:02:32.047843,4x4,COMPLETE
72,72,0.8286198648659047,2023-01-15 19:03:49.504261,2023-01-15 19:06:23.307914,0 days 00:02:33.803653,4x4,COMPLETE
73,73,0.8341466107840929,2023-01-15 19:04:08.891152,2023-01-15 19:06:44.872056,0 days 00:02:35.980904,4x4,COMPLETE
74,74,0.8318567073691453,2023-01-15 19:04:26.658592,2023-01-15 19:07:06.034906,0 days 00:02:39.376314,4x4,COMPLETE
75,75,0.826893117660941,2023-01-15 19:04:45.463081,2023-01-15 19:07:26.011103,0 days 00:02:40.548022,4x4,COMPLETE
76,76,0.8389129975340422,2023-01-15 19:05:04.260174,2023-01-15 19:07:44.779567,0 days 00:02:40.519393,vertical 1x2,COMPLETE
77,77,0.8264308077007863,2023-01-15 19:05:23.050387,2023-01-15 19:08:06.396904,0 days 00:02:43.346517,4x4,COMPLETE
78,78,0.8455993341306064,2023-01-15 19:05:43.509018,2023-01-15 19:08:23.896069,0 days 00:02:40.387051,vertical 1x4,COMPLETE
79,79,0.8410203617744602,2023-01-15 19:06:03.972456,2023-01-15 19:08:42.223036,0 days 00:02:38.250580,vertical 1x2,COMPLETE
80,80,0.8389619328790353,2023-01-15 19:06:24.082398,2023-01-15 19:09:00.774017,0 days 00:02:36.691619,vertical 1x2,COMPLETE
81,81,0.8461536557148192,2023-01-15 19:06:45.044291,2023-01-15 19:09:20.201832,0 days 00:02:35.157541,vertical 1x4,COMPLETE
82,82,0.838281594402358,2023-01-15 19:07:06.753327,2023-01-15 19:09:37.901288,0 days 00:02:31.147961,vertical 1x2,COMPLETE
83,83,0.841292987239971,2023-01-15 19:07:26.232679,2023-01-15 19:09:56.257188,0 days 00:02:30.024509,vertical 1x2,COMPLETE
84,84,0.8472919792853016,2023-01-15 19:07:45.003173,2023-01-15 19:10:15.213278,0 days 00:02:30.210105,vertical 1x4,COMPLETE
85,85,0.8479925546000026,2023-01-15 19:08:06.607030,2023-01-15 19:10:33.824603,0 days 00:02:27.217573,vertical 1x4,COMPLETE
86,86,0.8460665758885153,2023-01-15 19:08:24.064460,2023-01-15 19:10:52.789651,0 days 00:02:28.725191,vertical 1x3,COMPLETE
87,87,0.8492453122986984,2023-01-15 19:08:42.592594,2023-01-15 19:11:11.609626,0 days 00:02:29.017032,vertical 1x3,COMPLETE
88,88,0.8457077783667186,2023-01-15 19:09:00.943516,2023-01-15 19:11:30.344455,0 days 00:02:29.400939,vertical 1x4,COMPLETE
89,89,0.8458247415701206,2023-01-15 19:09:20.372836,2023-01-15 19:11:49.329399,0 days 00:02:28.956563,vertical 1x4,COMPLETE
90,90,0.8424513576347987,2023-01-15 19:09:38.363739,2023-01-15 19:12:08.512300,0 days 00:02:30.148561,vertical 1x4,COMPLETE
91,91,0.8445745943639199,2023-01-15 19:09:56.420026,2023-01-15 19:12:27.267947,0 days 00:02:30.847921,vertical 1x4,COMPLETE
92,92,0.839385076320722,2023-01-15 19:10:15.495978,2023-01-15 19:12:45.942095,0 days 00:02:30.446117,vertical 1x4,COMPLETE
93,93,0.8413318589770743,2023-01-15 19:10:34.493948,2023-01-15 19:13:05.117294,0 days 00:02:30.623346,vertical 1x3,COMPLETE
94,94,0.8440702646419179,2023-01-15 19:10:53.295330,2023-01-15 19:13:23.928318,0 days 00:02:30.632988,vertical 1x4,COMPLETE
95,95,0.8471190892293088,2023-01-15 19:11:11.842598,2023-01-15 19:13:42.570115,0 days 00:02:30.727517,vertical 1x3,COMPLETE
96,96,0.8467886622329335,2023-01-15 19:11:30.524649,2023-01-15 19:14:00.838564,0 days 00:02:30.313915,vertical 1x3,COMPLETE
97,97,0.8484047124225407,2023-01-15 19:11:49.536880,2023-01-15 19:14:20.059435,0 days 00:02:30.522555,vertical 1x3,COMPLETE
98,98,0.8395509443540494,2023-01-15 19:12:08.690343,2023-01-15 19:14:39.098688,0 days 00:02:30.408345,vertical 1x3,COMPLETE
99,99,0.8429219078171231,2023-01-15 19:12:27.458064,2023-01-15 19:14:52.604561,0 days 00:02:25.146497,vertical 1x3,COMPLETE
